//#version 150
precision highp float;
f 2073 1549 1559
f 1594 1615 1644
f 1799 1706 1755
f 1725 1686 1837
f 1720 1797 1572
f 1618 2467 2022
f 1618 1579 80
f 1648 1016 80
f 2134 2152 1636
f 1611 1632 1631
f 1761 1434 1470
f 1559 1577 1594
f 1603 1615 1594
f 1615 1645 1644
f 1637 1662 1645
f 1662 1199 1092
f 1199 1149 1092
f 1451 1108 1149
f 665 734 756
f 1865 1700 1714
f 1709 1841 1794
f 1618 2022 1579
f 1648 1413 1369
f 1521 1648 1369
f 1520 11 1401
f 1446 1470 1434
f 1798 1691 1754
f 2063 1544 2073
f 2073 1544 1549
f 1594 1577 1603
f 1615 1637 1645
f 1637 1199 1662
f 1427 1149 1199
f 2167 1108 1451
f 1997 1673 1705
f 1706 1799 1705
f 1841 1709 1757
f 1604 1579 2022
f 1579 707 80
f 80 707 1648
f 1520 1401 1491
f 1649 1520 1491
f 1435 1434 1885
f 1470 1469 1461
f 1481 1508 2024
f 2370 1544 2063
f 1549 1568 1559
f 1559 1568 1577
f 1603 1610 1615
f 1615 1610 1637
f 999 1199 1637
f 1451 1149 1427
f 1137 1825 1148
f 1706 1705 1673
f 1138 1604 2116
f 1138 1579 1604
f 1413 1648 707
f 2360 2024 1508
f 598 1075 1116
f 229 93 1468
f 1839 1479 1684
f 2216 2229 2224
f 1610 1625 1637
f 329 999 1637
f 1199 1017 1427
f 1017 303 1427
f 303 1451 1427
f 1792 1754 1777
f 2309 2391 2301
f 1655 1138 2116
f 1138 707 1579
f 1649 1491 206
f 1406 1885 1398
f 1406 1419 1885
f 1419 1435 1885
f 1434 1435 1446
f 1470 1481 1469
f 1577 1583 1603
f 999 1017 1199
f 81 67 941
f 67 1650 941
f 1259 1815 2164
f 1619 2116 2045
f 1424 707 1138
f 1702 1649 206
f 1687 1406 1398
f 1477 1481 1470
f 1568 1569 1577
f 1577 1569 1583
f 1603 1583 1610
f 1625 329 1637
f 2167 340 273
f 81 273 340
f 81 962 67
f 1547 1619 1488
f 1830 1739 1770
f 938 1424 1138
f 1424 1413 707
f 1527 1649 1702
f 1527 1520 1649
f 1527 1268 1520
f 1250 1406 1687
f 1441 1353 1115
f 1203 1413 1051
f 1250 1419 1406
f 1477 2372 1481
f 1481 2372 1508
f 2449 1560 1568
f 1549 2449 1568
f 1568 1560 1569
f 1569 1584 1583
f 1652 329 1625
f 329 817 999
f 285 1017 999
f 303 10 1451
f 10 2167 1451
f 1412 1650 67
f 1412 1488 1650
f 1547 1023 1619
f 1023 1655 1619
f 1655 938 1138
f 1456 1413 1424
f 1457 1470 1446
f 1457 1477 1470
f 329 1652 817
f 10 340 2167
f 938 1546 1424
f 1546 1456 1424
f 1259 1548 1779
f 2052 2031 1990
f 1440 1202 1478
f 1428 1419 1250
f 1428 1435 1419
f 1428 1446 1435
f 1934 1935 1955
f 1560 1584 1569
f 1610 1638 1625
f 1638 1652 1625
f 817 1077 999
f 1077 285 999
f 980 303 1017
f 962 1412 67
f 1494 1023 1547
f 325 271 1270
f 1443 1511 1496
f 1450 1268 1527
f 1514 1353 1441
f 1287 1446 1428
f 1446 1287 1457
f 1305 2372 1477
f 1992 1990 1991
f 1992 1991 1971
f 1971 1991 1955
f 2449 1549 2418
f 1583 1616 1610
f 1610 1616 1638
f 10 1396 340
f 340 1445 81
f 1445 962 81
f 1790 984 1753
f 984 2148 1753
f 1588 1713 1770
f 969 978 958
f 1741 1779 1703
f 1758 1846 1754
f 1827 1819 1029
f 1818 1530 1712
f 1750 1566 2127
f 2459 2434 2483
f 1798 1720 1771
f 1794 1841 1803
f 216 1755 1810
f 1098 1735 1748
f 1735 1497 1748
f 1502 2102 1601
f 881 1502 1601
f 1455 1839 1744
f 1706 1709 1680
f 1212 1741 1703
f 1788 1969 1671
f 1075 1074 1692
f 951 2500 881
f 2490 2486 2463
f 1748 1497 1781
f 1721 984 1840
f 1815 1259 1741
f 1626 1756 1837
f 975 987 1542
f 2230 2236 2235
f 1772 678 734
f 1542 1671 975
f 1806 1772 1780
f 678 1772 1806
f 2218 2225 2268
f 1828 1732 2007
f 1526 1688 1531
f 1752 1526 1554
f 1844 1818 1712
f 1823 1846 1804
f 1781 1669 1704
f 1721 1779 2143
f 1770 1670 1526
f 1497 1669 1781
f 1098 1713 1735
f 1742 1815 1741
f 1526 858 1875
f 1599 1531 1688
f 1803 1790 1558
f 1703 1721 1683
f 1832 1766 957
f 1542 1679 1671
f 1679 1788 1671
f 1927 1819 1827
f 1718 1745 1739
f 1684 1022 1839
f 1459 1283 1299
f 1022 1410 1418
f 2368 2393 2326
f 1669 1497 1776
f 1875 858 1212
f 1739 1745 852
f 1964 1918 1461
f 1356 133 1331
f 1765 1829 1468
f 858 1742 1741
f 1006 1674 1021
f 1723 1936 1935
f 1468 1713 1098
f 1724 1678 1476
f 1680 1783 908
f 1731 1543 520
f 1683 1721 1840
f 1467 1679 1542
f 1812 1708 1846
f 1679 1975 1788
f 1713 1830 1770
f 1803 1722 1790
f 2301 2391 2349
f 1713 1588 1735
f 1836 1530 1818
f 1837 1756 861
f 886 571 556
f 1181 1805 1812
f 1706 1680 1755
f 1677 1729 1775
f 1776 1787 1669
f 1526 1670 1672
f 1727 1770 1526
f 987 1467 1542
f 1567 1704 1137
f 1693 1865 1714
f 897 1762 912
f 1135 1697 1062
f 1697 376 1062
f 1543 1731 1678
f 1793 1679 1467
f 1777 1602 1760
f 1846 1798 1754
f 1835 1096 1677
f 1033 1030 940
f 1450 1527 1702
f 1717 376 1697
f 1711 1717 1697
f 1717 165 376
f 1840 984 1790
f 1669 1746 1704
f 1669 1682 1746
f 2301 2349 2308
f 1882 1444 1898
f 1820 1789 1730
f 861 1380 1566
f 2301 2308 2266
f 1771 1543 1691
f 1958 1659 1651
f 1697 1360 1711
f 1711 1737 1717
f 1717 1737 165
f 1790 1753 1558
f 1668 1696 1663
f 1360 1702 1711
f 1702 1707 1711
f 1707 1737 1711
f 1737 1751 165
f 1444 1782 1693
f 1716 1787 1599
f 1744 1839 1022
f 1898 1444 1785
f 206 1707 1702
f 1764 2468 1751
f 316 1844 893
f 893 1844 915
f 1845 1804 1758
f 1380 861 1756
f 1780 670 1021
f 1714 2172 1763
f 1783 1558 1663
f 1750 2127 1465
f 1798 1771 1691
f 1691 1543 1724
f 1872 1910 839
f 1737 2044 1751
f 1751 2044 1764
f 1757 1701 482
f 1725 1602 1777
f 1836 1845 1530
f 2102 2470 1503
f 2496 1899 544
f 763 2484 946
f 987 1719 1467
f 1845 1758 1792
f 1725 1837 1602
f 1872 1866 1873
f 1712 1530 1760
f 489 1799 216
f 1760 861 1750
f 2068 2466 2460
f 1696 2159 2168
f 377 1377 1280
f 1797 1676 1572
f 1581 2053 1572
f 1676 1581 1572
f 1764 2498 2468
f 2468 2498 1994
f 1861 1695 1860
f 2481 2004 2495
f 1826 1677 1523
f 1670 1739 852
f 2234 2269 2253
f 1724 1543 1678
f 1658 2168 1791
f 1397 1747 1719
f 1696 2168 1658
f 979 519 272
f 1774 1975 1679
f 975 1671 932
f 1787 1716 1682
f 1835 1826 1747
f 2501 2469 961
f 1810 908 1791
f 1982 1768 191
f 1137 1704 1825
f 1804 1846 1758
f 2004 2044 1737
f 913 1969 902
f 2498 1795 1801
f 915 1844 1712
f 1689 915 1712
f 1740 1752 1541
f 695 661 199
f 1865 1693 1782
f 1824 1464 1809
f 1829 1765 1718
f 1816 1768 1982
f 1816 1622 1768
f 1622 2165 1681
f 1768 1622 1681
f 670 1772 228
f 1283 1459 52
f 1785 1444 1749
f 1675 1075 1685
f 1567 1781 1704
f 1858 1857 1848
f 1526 1752 1688
f 1791 2160 1810
f 908 1658 1791
f 1813 1773 1558
f 1845 1792 1530
f 69 376 165
f 3 1832 1834
f 1722 1516 1507
f 1801 1821 1994
f 1833 1982 2046
f 1821 1833 2046
f 1833 1816 1982
f 1022 1785 1749
f 2160 2170 1810
f 1147 1719 1726
f 1683 1840 1507
f 1467 1719 1793
f 1795 1802 1801
f 1802 1811 1801
f 1801 1811 1821
f 1690 2165 1622
f 1934 1480 1925
f 229 1468 1091
f 1780 2164 1742
f 1672 1742 858
f 1833 1417 1816
f 1417 1622 1816
f 1831 2165 1690
f 1668 1663 1558
f 1719 1747 1826
f 1760 1750 1664
f 1817 1690 1622
f 1530 1792 1777
f 948 1796 1802
f 1796 1811 1802
f 1515 1817 1622
f 1695 1861 1831
f 1783 1663 1658
f 1749 1410 1022
f 854 1796 948
f 1811 1842 1833
f 1821 1811 1833
f 1833 1842 1417
f 1622 1417 1515
f 127 1804 1845
f 1686 1626 1837
f 1608 1690 1817
f 1523 1775 1762
f 127 1845 1836
f 1812 1805 1708
f 1523 1677 1775
f 1780 1772 670
f 1758 1754 1792
f 1204 1796 854
f 1822 1842 1811
f 1608 1831 1690
f 1822 1811 1796
f 1842 1416 1417
f 1417 1416 1515
f 1515 1608 1817
f 1728 1831 1608
f 908 1783 1658
f 127 1836 316
f 1805 1148 1824
f 852 1745 1672
f 1478 1093 1928
f 1822 1843 1842
f 1843 959 1842
f 1842 959 1416
f 1728 1695 1831
f 1728 1860 1695
f 2346 446 2337
f 1602 1837 861
f 1087 1096 1835
f 1708 1824 1809
f 2004 1737 505
f 1567 1748 1781
f 520 1543 1883
f 1760 1664 1712
f 128 1336 72
f 2053 1883 1543
f 1822 180 1843
f 1786 1608 1515
f 929 2462 519
f 512 2402 506
f 1212 1703 1683
f 1830 1829 1739
f 2053 1543 1771
f 1416 1769 1515
f 1769 1786 1515
f 1786 1728 1608
f 1712 1808 1689
f 1794 1558 1783
f 1497 1735 1776
f 1127 1567 1137
f 1123 1748 1567
f 36 205 1185
f 959 1734 1416
f 1738 1733 1541
f 1774 1762 1974
f 1752 1554 1541
f 1752 1740 1688
f 1526 1875 1554
f 1468 1829 1830
f 1755 908 1810
f 1716 1599 1814
f 1806 1780 1742
f 2308 2349 2340
f 1832 915 1689
f 1713 1468 1830
f 1814 1599 1346
f 1832 1689 1766
f 1022 1684 1785
f 1093 1153 1116
f 1672 678 1742
f 1675 1685 1093
f 1841 1743 1722
f 1814 2053 1581
f 1464 1746 1809
f 2485 2497 2493
f 1416 1734 1769
f 1665 1728 1786
f 1665 1951 1728
f 1951 1860 1728
f 1951 2094 1860
f 1844 1836 1818
f 316 1836 1844
f 1776 1531 1787
f 1719 1826 1793
f 2147 1401 29
f 2111 2121 1548
f 1741 1259 1779
f 1843 347 1834
f 1843 1734 959
f 1766 1769 1734
f 957 1766 1734
f 1766 1786 1769
f 1766 1689 1786
f 1689 1665 1786
f 1754 1691 1777
f 1507 1840 1790
f 1761 1470 1461
f 1523 1679 1793
f 1091 1468 1098
f 1820 1730 1838
f 1843 1834 1734
f 1808 1951 1665
f 1588 1727 1531
f 893 915 1832
f 1523 1774 1679
f 272 2488 710
f 1093 1116 1675
f 2340 2349 2348
f 1832 1734 1834
f 1832 957 1734
f 1951 1808 2094
f 1685 1692 1505
f 1043 295 698
f 2143 1779 2121
f 1689 1808 1665
f 1693 1714 1763
f 1738 2157 1516
f 1114 1921 236
f 1268 1333 1520
f 1149 1108 431
f 508 2144 1912
f 1957 1108 1537
f 431 1108 1957
f 1018 1108 2167
f 1338 1957 1681
f 2163 1957 1338
f 1983 1390 2093
f 30 557 37
f 1714 2173 2172
f 1983 1984 1390
f 1984 2065 1390
f 884 1762 897
f 2065 1984 1214
f 1950 1974 1762
f 884 1950 1762
f 2012 1698 1861
f 1214 2116 803
f 1950 1938 1974
f 1938 1967 1974
f 1900 1761 1461
f 865 1929 884
f 884 1929 1950
f 2062 2071 2042
f 919 1985 1732
f 1593 502 2146
f 1995 1213 2098
f 1522 2476 1651
f 2174 1849 2175
f 1480 1989 1499
f 1929 1938 1950
f 1605 2058 1574
f 2097 1605 2133
f 1912 2014 1886
f 2092 2082 2083
f 206 1930 505
f 2101 2100 2092
f 2073 2101 2092
f 839 1910 865
f 1910 1901 1929
f 865 1910 1929
f 1967 1788 1975
f 2073 2092 2063
f 2101 1593 2100
f 2015 1876 1698
f 1853 1884 2014
f 1831 1698 2165
f 1316 273 81
f 1901 1920 1929
f 1929 1920 1938
f 1920 1968 1967
f 1938 1920 1967
f 1849 2174 1700
f 2173 1700 2174
f 2062 2072 2091
f 803 2467 2059
f 2239 1736 2240
f 1505 1357 1685
f 1358 1686 1476
f 1967 1968 1788
f 1968 1969 1788
f 2065 2110 2156
f 2065 1214 2110
f 2110 1214 503
f 273 2093 1018
f 273 1983 2093
f 532 1886 2155
f 2034 2021 1947
f 216 1810 585
f 1912 543 2014
f 1390 2051 1537
f 1872 1873 1910
f 1984 2045 1214
f 597 1912 1886
f 1593 2146 2100
f 2071 2062 2090
f 2034 2046 1982
f 2034 1947 2046
f 1214 2045 2116
f 1873 1887 1910
f 1887 1901 1910
f 1562 1447 1106
f 2163 431 1957
f 1948 1972 1936
f 1972 1948 1992
f 2014 2015 2013
f 1853 2014 2013
f 1550 1884 1853
f 1947 2468 1994
f 1355 1550 2154
f 1355 1884 1550
f 2081 2108 2128
f 2024 1965 1492
f 2024 2032 1965
f 2116 1604 803
f 1901 1911 1920
f 1939 1968 1920
f 1911 1939 1920
f 872 1626 1666
f 2062 2091 2120
f 1819 1927 1759
f 1021 1674 1780
f 872 1673 1756
f 1550 501 2171
f 1378 1550 2171
f 2146 2162 2145
f 1358 482 192
f 2109 2120 2119
f 1866 1872 2227
f 1391 2012 1860
f 2136 2137 2161
f 2162 1661 236
f 1887 1894 1901
f 1901 1894 1911
f 505 1707 206
f 2120 2137 2136
f 2142 2164 1674
f 1860 2012 1861
f 1894 1939 1911
f 2080 2060 2118
f 2162 236 508
f 2164 1815 1742
f 1018 2093 1537
f 2154 1378 2161
f 2041 2098 2491
f 2043 2042 2032
f 1108 1018 1537
f 1465 2094 1808
f 502 1643 1661
f 2467 1618 1656
f 2119 2136 2135
f 2119 2108 2071
f 878 1183 1195
f 2101 1594 1593
f 2033 2370 2063
f 2482 2491 2098
f 1282 2406 1275
f 2003 1948 1956
f 2043 2032 2024
f 2025 2043 2024
f 2154 1550 1378
f 1795 2498 1764
f 2142 1548 2164
f 2431 2454 2422
f 1981 2011 1993
f 2349 2391 2362
f 502 2162 2146
f 2025 2024 2360
f 2129 2120 2091
f 1732 1985 2007
f 2171 1308 209
f 1930 1995 2041
f 1390 1238 2051
f 1866 1878 1887
f 1878 1894 1887
f 1965 2032 2011
f 874 2480 2492
f 2071 2108 2069
f 1358 1731 482
f 430 2021 2034
f 1965 2003 1964
f 1855 1889 831
f 1668 1773 2150
f 1390 2156 1238
f 898 869 1903
f 2391 2407 2362
f 2121 2111 2074
f 1548 1259 2164
f 2099 2129 2091
f 1550 1853 501
f 1853 1852 501
f 952 2017 969
f 2085 2121 2074
f 2130 2006 1391
f 2144 1367 543
f 2100 2146 2099
f 1545 1319 113
f 1903 1922 898
f 1922 1931 898
f 585 2170 1641
f 2007 2017 952
f 2017 2074 969
f 1558 1753 1813
f 837 2005 1517
f 2005 2006 2130
f 1532 1474 1528
f 2003 1981 1948
f 2070 2071 2069
f 1922 919 1931
f 2017 2085 2074
f 2085 2104 2121
f 2100 2099 2082
f 2156 2110 2034
f 505 2474 2004
f 1903 871 1922
f 1922 1952 919
f 919 1952 1985
f 1985 2001 2007
f 2001 2036 2017
f 2007 2001 2017
f 2017 2036 2085
f 2036 2047 2085
f 2047 2075 2085
f 2075 2104 2085
f 1948 1993 2023
f 2400 2422 2407
f 2011 2070 1993
f 2033 2043 2025
f 2012 2015 1698
f 1876 1338 2165
f 871 1940 1922
f 1985 1976 2001
f 2121 2104 2143
f 1051 1413 1456
f 2358 1362 2379
f 1859 1789 1870
f 2090 2109 2071
f 1405 1398 1885
f 1886 1884 1355
f 1922 1960 1952
f 1952 1960 1985
f 1960 1976 1985
f 1956 1948 1936
f 2135 209 2128
f 2157 1875 1212
f 2160 2168 2169
f 1900 1461 1918
f 2001 2018 2036
f 2075 2086 2104
f 2111 2142 2103
f 1937 1956 1936
f 2023 2070 2061
f 2135 2128 2108
f 2042 2071 2011
f 2138 413 2383
f 2033 2072 2043
f 1922 1940 1960
f 2070 2069 2061
f 2069 2108 2061
f 2108 2119 2135
f 1855 1904 1889
f 1889 1904 871
f 871 1904 1940
f 1976 2018 2001
f 2036 2018 2047
f 2122 2143 2104
f 216 1642 489
f 2148 984 2143
f 1975 1974 1967
f 2157 1683 1516
f 1614 1593 1594
f 2269 2270 2276
f 1926 2147 29
f 2082 2091 2072
f 430 503 2059
f 1904 1905 1940
f 1940 1961 1960
f 1961 1976 1960
f 2087 2086 2075
f 2065 2156 1390
f 1820 1838 1900
f 534 1308 837
f 2167 273 1018
f 831 1850 1855
f 2019 2037 2018
f 2018 2037 2047
f 2037 2075 2047
f 2086 2095 2104
f 2095 2122 2104
f 2122 2148 2143
f 1926 1213 1995
f 1405 1885 1761
f 2006 2013 2012
f 2211 2233 2216
f 1855 1890 1904
f 1904 1895 1905
f 1905 1932 1940
f 1961 1977 1976
f 1976 1986 2018
f 2484 2476 1518
f 1870 1411 1859
f 1548 2142 2111
f 1904 1890 1895
f 1895 1932 1905
f 1940 1932 1961
f 1976 1977 1986
f 1986 2008 2018
f 2018 2008 2019
f 2087 2075 2037
f 2087 2095 2086
f 2094 1391 1860
f 1852 1853 2006
f 1853 2013 2006
f 929 979 850
f 1855 1874 1890
f 2008 2028 2019
f 1993 2070 2023
f 1705 1799 1998
f 1491 2147 206
f 1851 1856 1855
f 1895 1890 1874
f 2038 2019 2028
f 2038 2048 2037
f 2019 2038 2037
f 2048 2067 2087
f 2037 2048 2087
f 2087 2067 2095
f 2095 2149 2122
f 2149 2148 2122
f 1308 2005 837
f 209 1308 1387
f 1601 2102 1927
f 254 170 201
f 1800 1403 1763
f 1510 1346 1740
f 870 871 1903
f 1919 1650 1619
f 2148 1667 1753
f 1932 1923 1961
f 1977 1953 1986
f 2067 2112 2095
f 2112 2149 2095
f 2148 2149 1667
f 2422 2421 2407
f 1926 2026 1213
f 1912 2144 543
f 2128 1387 2153
f 1733 1510 1740
f 990 853 2489
f 503 1214 803
f 1921 431 2163
f 2146 2145 2129
f 2144 1921 2163
f 1855 1856 1874
f 1895 1923 1932
f 1923 1941 1961
f 1961 1941 1977
f 2048 2076 2067
f 2076 2113 2067
f 2067 2113 2112
f 1723 1900 1937
f 1870 1900 1723
f 1367 2163 1338
f 520 1346 1510
f 1698 1831 1861
f 1984 1919 2045
f 1895 1891 1923
f 2008 1986 2028
f 1948 1981 1993
f 1883 1346 520
f 1883 1814 1346
f 1930 206 2147
f 2499 2486 1447
f 1891 1906 1923
f 1923 1953 1941
f 1953 1977 1941
f 1953 1987 1986
f 2113 2123 2112
f 2123 2149 2112
f 1387 1308 1226
f 1599 1688 1346
f 2093 1390 1537
f 2003 2011 1981
f 1987 2028 1986
f 2038 2049 2048
f 2048 2049 2076
f 1813 1667 2149
f 2123 1813 2149
f 1461 1469 1964
f 1757 1510 1743
f 505 1930 1999
f 2223 1784 1789
f 1532 1522 1651
f 1906 1913 1923
f 1913 1943 1923
f 1943 1942 1923
f 1923 1942 1953
f 1942 1987 1953
f 1308 1852 2005
f 2053 1814 1883
f 1733 1740 1541
f 2154 1886 1355
f 1503 1528 1474
f 1874 1879 1895
f 1895 1879 1891
f 2076 2124 2113
f 2113 2124 2123
f 1896 1891 1879
f 1891 1896 1906
f 1942 1962 1987
f 1962 2009 2028
f 1987 1962 2028
f 2009 2038 2028
f 2109 2119 2071
f 1918 1956 1937
f 1851 1864 1856
f 1896 1897 1906
f 1906 1897 1913
f 1943 1962 1942
f 2049 2077 2076
f 2124 2125 2123
f 1930 2147 1926
f 1902 1894 1878
f 482 1510 1757
f 2129 2137 2120
f 503 803 2059
f 1847 1857 1851
f 1851 1857 1864
f 2039 2038 2009
f 2038 2039 2049
f 2076 2077 2124
f 2150 1813 2123
f 482 520 1510
f 1994 1821 2046
f 2044 2004 1764
f 1864 1867 1856
f 1867 1874 1856
f 1897 1944 1913
f 1943 1944 1962
f 2124 2126 2125
f 2150 2123 2125
f 2099 2146 2129
f 2041 1995 2098
f 1605 1641 2151
f 1847 1959 1857
f 1874 1867 1879
f 1913 1944 1943
f 1944 1963 1962
f 2077 2096 2124
f 2096 2126 2124
f 2126 2150 2125
f 941 1650 1919
f 2135 2136 209
f 1884 1886 2014
f 2049 2029 2077
f 1388 2127 1389
f 1389 2127 1566
f 1930 1926 1995
f 941 1919 1316
f 2110 503 430
f 1867 1880 1879
f 1879 1880 1896
f 1897 1907 1944
f 1963 1978 1962
f 1962 1978 2009
f 2039 2029 2049
f 2077 2078 2096
f 822 823 827
f 2166 1668 2150
f 81 941 1316
f 2204 2216 2203
f 2011 2071 2070
f 1880 1892 1896
f 1892 1907 1897
f 1896 1892 1897
f 1907 1914 1944
f 1978 2010 2009
f 2010 2039 2009
f 1688 1740 1346
f 1789 1820 1870
f 2130 1391 2094
f 1944 1945 1963
f 2029 2078 2077
f 1767 2150 2126
f 1767 2166 2150
f 803 2022 2467
f 1503 1927 2102
f 1914 1954 1944
f 1944 1954 1945
f 1963 1970 1978
f 2078 2105 2096
f 2105 2126 2096
f 1965 2011 2003
f 192 1626 1358
f 2101 1559 1594
f 1930 2041 1999
f 1698 1876 2165
f 1398 1871 891
f 2165 1338 1681
f 1970 2010 1978
f 2010 2030 2029
f 2039 2010 2029
f 2030 2055 2078
f 2029 2030 2078
f 1849 1848 2175
f 1871 1862 891
f 543 2015 2014
f 1857 1858 1864
f 1864 1858 1867
f 1963 1945 1970
f 2055 2088 2078
f 2078 2088 2105
f 2105 2131 2126
f 2126 2131 1767
f 2063 2083 2033
f 2161 2171 209
f 2032 2042 2011
f 1813 2150 1773
f 1914 1908 1954
f 1970 1979 2010
f 2088 2131 2105
f 2015 543 1876
f 1694 1692 1048
f 1395 2207 1859
f 1395 1393 2207
f 1730 1784 1736
f 2500 2466 2470
f 1709 1701 1757
f 1945 1979 1970
f 2030 2050 2055
f 2350 2317 2286
f 2154 2155 1886
f 871 860 1889
f 2161 209 2136
f 2497 2463 2493
f 2190 2204 2203
f 1800 2179 1404
f 2477 2469 1385
f 1385 1715 2477
f 2128 209 1387
f 1858 1868 1867
f 1867 1881 1880
f 1893 1892 1880
f 1881 1893 1880
f 1893 1907 1892
f 1907 1908 1914
f 1954 1979 1945
f 1979 1980 2010
f 2131 2159 1767
f 1765 93 339
f 1761 1877 1405
f 523 1347 515
f 1541 2157 1738
f 2144 2163 1367
f 1380 1389 1566
f 2317 2392 2316
f 1994 2498 1801
f 1867 1868 1881
f 1980 2050 2030
f 2010 1980 2030
f 2050 2089 2055
f 2055 2089 2088
f 2088 2114 2131
f 1538 1651 1659
f 2145 2155 2129
f 2140 29 1928
f 2370 2033 2025
f 2252 2239 2240
f 2239 2252 1862
f 2392 2391 2316
f 2469 2501 1385
f 2477 1715 1710
f 502 1614 1643
f 2438 1227 2431
f 1915 1907 1893
f 1915 1908 1907
f 1954 1908 1979
f 1908 1988 1979
f 1979 1988 1980
f 2114 2159 2131
f 2155 2154 2129
f 508 1966 2144
f 872 1756 1626
f 1710 1715 1505
f 236 1966 508
f 2272 2284 1398
f 2325 2355 2319
f 1548 2121 1779
f 1532 1528 1522
f 1980 2056 2050
f 2050 2056 2089
f 2013 2015 2012
f 1964 2003 1956
f 2006 2012 1391
f 1565 1927 1503
f 2244 2243 2226
f 5 1715 1385
f 1858 1848 1868
f 1915 1946 1908
f 1946 1988 1908
f 1980 2020 2056
f 2115 2159 2114
f 2092 2083 2063
f 1398 2284 1687
f 2162 2155 2145
f 519 2475 2488
f 2158 5 1385
f 5 1505 1715
f 1692 1694 1505
f 1988 2020 1980
f 2115 2169 2159
f 2169 2168 2159
f 2083 2082 2072
f 1316 1984 1983
f 1488 1619 1650
f 2083 2072 2033
f 2361 1210 1233
f 1933 1946 1915
f 2056 2079 2089
f 2088 2115 2114
f 2099 2091 2082
f 2162 532 2155
f 1852 2006 2005
f 2023 2061 2052
f 2176 2184 2175
f 2162 985 532
f 1909 1893 1881
f 1909 1915 1893
f 1988 2040 2020
f 2040 2056 2020
f 2089 2079 2088
f 2088 2079 2115
f 1782 1444 1882
f 1216 1215 2320
f 867 1939 1894
f 867 903 1939
f 1372 2398 1379
f 1863 504 2027
f 2158 1385 504
f 1868 1782 1881
f 1909 1933 1915
f 2040 1988 1946
f 1481 2024 1492
f 2120 2136 2119
f 1522 1528 1518
f 1871 1398 1405
f 1221 1408 1399
f 1357 5 2158
f 2179 1800 1763
f 1868 1865 1782
f 1882 1881 1782
f 1882 1909 1881
f 2040 2057 2056
f 2106 2079 2056
f 2057 2106 2056
f 2106 2132 2079
f 2132 2115 2079
f 2115 2132 2169
f 532 985 597
f 2092 2100 2082
f 1210 1221 1399
f 1399 1233 1210
f 2130 2002 1517
f 1849 1865 1868
f 1933 2040 1946
f 52 1269 30
f 1667 1813 1753
f 1997 1380 1673
f 940 1008 1088
f 1947 1994 2046
f 1882 1916 1909
f 1924 1933 1909
f 1533 2040 1933
f 1533 1534 2040
f 2058 2040 1534
f 2058 2057 2040
f 1238 191 1768
f 1997 1389 1380
f 1875 1541 1554
f 1854 504 1863
f 1854 2158 504
f 2396 1275 2406
f 2426 2443 153
f 1916 1924 1909
f 1925 1935 1934
f 1870 1723 1426
f 2058 2097 2057
f 2097 2106 2057
f 2132 2151 2169
f 2151 2160 2169
f 1106 1635 1562
f 1957 1768 1681
f 1957 2051 1768
f 526 535 33
f 1614 1594 1609
f 2233 2229 2216
f 2496 2027 2084
f 2496 1863 2027
f 2117 1854 1863
f 2016 2158 1854
f 2016 1504 1357
f 2158 2016 1357
f 1114 236 1661
f 2129 2154 2137
f 2133 2106 2097
f 2491 1999 2041
f 2051 1238 1768
f 2061 2108 2081
f 2189 2195 2186
